Customer,Revenue,Year,RevTip,AllPower,AllTip,Coal,CoalTip,Nuclear,NukeTip,NaturalGas,GasTip,Hydro,HydroTip,Other,OtherTip
Commercial,$63,1994,"title=""Bar:          CommercialRevenue: $63 (billion)""",,,,,,,,,,,,
Industrial,$48,1994,"title=""Bar:          IndustrialRevenue: $48 (billion)""",,,,,,,,,,,,
Other,$7,1994,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$85,1994,"title=""Bar:          ResidentialRevenue: $85 (billion)""","3,247,522","title=""Line:     All sourcesYear:    1994Power: 3,247,522 GWh""","1,690,694","title=""Line:     CoalYear:    1994Power: 1,690,694 GWh""","640,440","title=""Line:     NuclearYear:    1994        Power: 640,440 GWh""","460,219","title=""Line:     Natural GasYear:    1994        Power: 460,219 GWh""","260,126","title=""Line:     HydropowerYear:    1994        Power: 260,126 GWh""",196044,"title=""Line:     Other sourcesYear:    1994        Power: 196,044 GWh"""
Commercial,$66,1995,"title=""Bar:          CommercialRevenue: $66 (billion)""",,,,,,,,,,,,
Industrial,$47,1995,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,$7,1995,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$88,1995,"title=""Bar:          ResidentialRevenue: $88 (billion)""","3,353,487","title=""Line:     All sourcesYear:    1995Power: 3,353,487 GWh""","1,709,426","title=""Line:     CoalYear:    1995Power: 1,709,426 GWh""","673,402","title=""Line:     NuclearYear:    1995        Power: 673,402 GWh""","496,058","title=""Line:     Natural GasYear:    1995        Power: 496,058 GWh""","310,833","title=""Line:     HydropowerYear:    1995        Power: 310,833 GWh""",163768,"title=""Line:     Other sourcesYear:    1995        Power: 163,768 GWh"""
Commercial,$68,1996,"title=""Bar:          CommercialRevenue: $68 (billion)""",,,,,,,,,,,,
Industrial,$48,1996,"title=""Bar:          IndustrialRevenue: $48 (billion)""",,,,,,,,,,,,
Other,$7,1996,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$91,1996,"title=""Bar:          ResidentialRevenue: $91 (billion)""","3,444,188","title=""Line:     All sourcesYear:    1996Power: 3,444,188 GWh""","1,795,196","title=""Line:     CoalYear:    1996Power: 1,795,196 GWh""","674,729","title=""Line:     NuclearYear:    1996        Power: 674,729 GWh""","455,056","title=""Line:     Natural GasYear:    1996        Power: 455,056 GWh""","347,162","title=""Line:     HydropowerYear:    1996        Power: 347,162 GWh""",172046,"title=""Line:     Other sourcesYear:    1996        Power: 172,046 GWh"""
Commercial,$70,1997,"title=""Bar:          CommercialRevenue: $70 (billion)""",,,,,,,,,,,,
Industrial,$47,1997,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,$7,1997,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$91,1997,"title=""Bar:          ResidentialRevenue: $91 (billion)""","3,492,172","title=""Line:     All sourcesYear:    1997Power: 3,492,172 GWh""","1,845,016","title=""Line:     CoalYear:    1997Power: 1,845,016 GWh""","628,644","title=""Line:     NuclearYear:    1997        Power: 628,644 GWh""","479,399","title=""Line:     Natural GasYear:    1997        Power: 479,399 GWh""","356,453","title=""Line:     HydropowerYear:    1997        Power: 356,453 GWh""",182661,"title=""Line:     Other sourcesYear:    1997        Power: 182,661 GWh"""
Commercial,$73,1998,"title=""Bar:          CommercialRevenue: $73 (billion)""",,,,,,,,,,,,
Industrial,$47,1998,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,$7,1998,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$93,1998,"title=""Bar:          ResidentialRevenue: $93 (billion)""","3,620,295","title=""Line:     All sourcesYear:    1998Power: 3,620,295 GWh""","1,873,516","title=""Line:     CoalYear:    1998Power: 1,873,516 GWh""","673,702","title=""Line:     NuclearYear:    1998        Power: 673,702 GWh""","531,257","title=""Line:     Natural GasYear:    1998        Power: 531,257 GWh""","323,336","title=""Line:     HydropowerYear:    1998        Power: 323,336 GWh""",218484,"title=""Line:     Other sourcesYear:    1998        Power: 218,484 GWh"""
Commercial,$73,1999,"title=""Bar:          CommercialRevenue: $73 (billion)""",,,,,,,,,,,,
Industrial,$47,1999,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,$7,1999,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$93,1999,"title=""Bar:          ResidentialRevenue: $93 (billion)""","3,694,810","title=""Line:     All sourcesYear:    1999Power: 3,694,810 GWh""","1,881,087","title=""Line:     CoalYear:    1999Power: 1,881,087 GWh""","728,254","title=""Line:     NuclearYear:    1999        Power: 728,254 GWh""","556,396","title=""Line:     Natural GasYear:    1999        Power: 556,396 GWh""","319,536","title=""Line:     HydropowerYear:    1999        Power: 319,536 GWh""",209537,"title=""Line:     Other sourcesYear:    1999        Power: 209,537 GWh"""
Commercial,$78,2000,"title=""Bar:          CommercialRevenue: $78 (billion)""",,,,,,,,,,,,
Industrial,$49,2000,"title=""Bar:          IndustrialRevenue: $49 (billion)""",,,,,,,,,,,,
Other,$7,2000,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
